@RELATION TelecomChurnTestData

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE tariffplan {3,4,6,7,8}
@ATTRIBUTE paymenmethod {"bank account","credit card","post account"}
@ATTRIBUTE gender {B,M,F}
@ATTRIBUTE age NUMERIC
@ATTRIBUTE activarea {1,2,3,4}
@ATTRIBUTE activchan {2,3,4,5,6,7,8,9}
@ATTRIBUTE vas1 {N,Y}
@ATTRIBUTE vas2 {N,Y}
@ATTRIBUTE q01outchpeak NUMERIC
@ATTRIBUTE q01outdurpeak NUMERIC
@ATTRIBUTE q01outvalpeak NUMERIC
@ATTRIBUTE q01outchoffpeak NUMERIC
@ATTRIBUTE q01outduroffpeak NUMERIC
@ATTRIBUTE q01outvaloffpeak NUMERIC
@ATTRIBUTE q01inchtot NUMERIC
@ATTRIBUTE q01indurtot NUMERIC
@ATTRIBUTE q01chsms NUMERIC
@ATTRIBUTE q01chcc NUMERIC
@ATTRIBUTE q02outchpeak NUMERIC
@ATTRIBUTE q02outdurpeak NUMERIC
@ATTRIBUTE q02outvalpeak NUMERIC
@ATTRIBUTE q02outchoffpeak NUMERIC
@ATTRIBUTE q02outduroffpeak NUMERIC
@ATTRIBUTE q02outvaloffpeak NUMERIC
@ATTRIBUTE q02inchtot NUMERIC
@ATTRIBUTE q02indurtot NUMERIC
@ATTRIBUTE q02chsms NUMERIC
@ATTRIBUTE q02chcc NUMERIC
@ATTRIBUTE q03outchpeak NUMERIC
@ATTRIBUTE q03outdurpeak NUMERIC
@ATTRIBUTE q03outvalpeak NUMERIC
@ATTRIBUTE q03outchoffpeak NUMERIC
@ATTRIBUTE q03outduroffpeak NUMERIC
@ATTRIBUTE q03outvaloffpeak NUMERIC
@ATTRIBUTE q03inchtot NUMERIC
@ATTRIBUTE q03indurtot NUMERIC
@ATTRIBUTE q03chsms NUMERIC
@ATTRIBUTE q03chcc NUMERIC
@ATTRIBUTE q04outchpeak NUMERIC
@ATTRIBUTE q04outdurpeak NUMERIC
@ATTRIBUTE q04outvalpeak NUMERIC
@ATTRIBUTE q04outchoffpeak NUMERIC
@ATTRIBUTE q04outduroffpeak NUMERIC
@ATTRIBUTE q04outvaloffpeak NUMERIC
@ATTRIBUTE q04inchtot NUMERIC
@ATTRIBUTE q04indurtot NUMERIC
@ATTRIBUTE q04chsms NUMERIC
@ATTRIBUTE q04chcc NUMERIC
@ATTRIBUTE q05outchpeak NUMERIC
@ATTRIBUTE q05outdurpeak NUMERIC
@ATTRIBUTE q05outvalpeak NUMERIC
@ATTRIBUTE q05outchoffpeak NUMERIC
@ATTRIBUTE q05outduroffpeak NUMERIC
@ATTRIBUTE q05outvaloffpeak NUMERIC
@ATTRIBUTE q05inchtot NUMERIC
@ATTRIBUTE q05indurtot NUMERIC
@ATTRIBUTE q05chsms NUMERIC
@ATTRIBUTE q05chcc NUMERIC
@ATTRIBUTE q06outchpeak NUMERIC
@ATTRIBUTE q06outdurpeak NUMERIC
@ATTRIBUTE q06outvalpeak NUMERIC
@ATTRIBUTE q06outchoffpeak NUMERIC
@ATTRIBUTE q06outduroffpeak NUMERIC
@ATTRIBUTE q06outvaloffpeak NUMERIC
@ATTRIBUTE q06inchtot NUMERIC
@ATTRIBUTE q06indurtot NUMERIC
@ATTRIBUTE q06chsms NUMERIC
@ATTRIBUTE q06chcc NUMERIC
@ATTRIBUTE q07outchpeak NUMERIC
@ATTRIBUTE q07outdurpeak NUMERIC
@ATTRIBUTE q07outvalpeak NUMERIC
@ATTRIBUTE q07outchoffpeak NUMERIC
@ATTRIBUTE q07outduroffpeak NUMERIC
@ATTRIBUTE q07outvaloffpeak NUMERIC
@ATTRIBUTE q07inchtot NUMERIC
@ATTRIBUTE q07indurtot NUMERIC
@ATTRIBUTE q07chsms NUMERIC
@ATTRIBUTE q07chcc NUMERIC
@ATTRIBUTE q08outchpeak NUMERIC
@ATTRIBUTE q08outdurpeak NUMERIC
@ATTRIBUTE q08outvalpeak NUMERIC
@ATTRIBUTE q08outchoffpeak NUMERIC
@ATTRIBUTE q08outduroffpeak NUMERIC
@ATTRIBUTE q08outvaloffpeak NUMERIC
@ATTRIBUTE q08inchtot NUMERIC
@ATTRIBUTE q08indurtot NUMERIC
@ATTRIBUTE q08chsms NUMERIC
@ATTRIBUTE q08chcc NUMERIC
@ATTRIBUTE q09outchpeak NUMERIC
@ATTRIBUTE q09outdurpeak NUMERIC
@ATTRIBUTE q09outvalpeak NUMERIC
@ATTRIBUTE q09outchoffpeak NUMERIC
@ATTRIBUTE q09outduroffpeak NUMERIC
@ATTRIBUTE q09outvaloffpeak NUMERIC
@ATTRIBUTE q09inchtot NUMERIC
@ATTRIBUTE q09indurtot NUMERIC
@ATTRIBUTE q09chsms NUMERIC
@ATTRIBUTE q09chcc NUMERIC
@ATTRIBUTE q10outchpeak NUMERIC
@ATTRIBUTE q10outdurpeak NUMERIC
@ATTRIBUTE q10outvalpeak NUMERIC
@ATTRIBUTE q10outchoffpeak NUMERIC
@ATTRIBUTE q10outduroffpeak NUMERIC
@ATTRIBUTE q10outvaloffpeak NUMERIC
@ATTRIBUTE q10inchtot NUMERIC
@ATTRIBUTE q10indurtot NUMERIC
@ATTRIBUTE q10chsms NUMERIC
@ATTRIBUTE q10chcc NUMERIC
@ATTRIBUTE status {"nonchurner","churner"}

@DATA
1,7,"post account",B,50.09,2,5,N,N,132,17499,82.709,140,17389,39.1572,92,13004,3,0,185,27745,117.2605,26,5665,11.9374,101,12716,7,1,276,40102,164.7849,0,0,0,113,12259,5,0,286,38355,159.8852,0,0,0,139,13801,0,0,258,31600,133.9328,0,0,0,138,12559,2,0,228,26344,113.0751,0,0,0,152,13399,10,1,220,23080,101.1543,0,0,0,205,17670,0,4,59,8251,34.1342,0,0,0,58,6935,1,0,176,30908,123.2122,0,0,0,129,18403,0,0,11,2948,11.1544,0,0,0,215,37129,1,1,"nonchurner"
4,8,"post account",M,23.83,4,5,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,5797,0,0,"nonchurner"
5,7,"bank account",B,35.9,3,5,N,N,194,23674,120.9196,15,1055,4.2303,192,23887,0,0,232,33674,142.2054,0,0,0,239,40585,0,0,275,40439,165.7264,0,0,0,326,62476,0,0,169,23828,98.432,0,0,0,173,32020,0,0,234,30554,128.0038,0,0,0,222,36753,0,0,251,35001,144.8734,0,0,0,219,31169,0,0,169,20998,88.812,0,0,0,179,27600,0,0,38,4086,17.808,0,0,0,70,8618,0,0,249,38266,155.5522,0,0,0,202,25789,0,0,11,1009,4.5651,0,0,0,266,33700,0,1,"nonchurner"
7,7,"credit card",B,48.78,2,5,N,N,154,13111,105.2663,0,0,0,188,17211,0,7,210,19408,87.4382,0,0,0,164,12676,0,11,153,11000,53.1832,0,0,0,161,12774,0,7,117,11572,51.3053,0,0,0,106,10191,0,2,147,13130,59.5981,0,0,0,98,7001,0,8,276,19531,94.3598,0,0,0,155,17761,0,5,229,18084,84.7996,0,0,0,157,14338,0,15,91,5830,29.0053,0,0,0,86,7127,0,1,137,11709,56.0185,0,0,0,109,9462,0,6,7,249,1.4659,0,0,0,161,16215,0,4,"nonchurner"
8,3,"post account",F,35.21,1,5,N,N,35,3442,20.3608,10,803,3.074,65,4571,0,0,23,1982,12.019,7,607,2.2647,35,1837,0,2,15,1252,7.6415,2,206,0.7303,15,1038,0,0,13,796,5.2167,1,60,0.2556,23,1896,0,0,12,499,3.6674,0,0,0,16,843,0,0,22,6352,33.1767,6,1919,5.4961,52,13623,0,0,15,1740,10.0146,0,0,0,19,2427,0,0,25,3028,17.3132,9,1779,5.4497,24,2433,0,0,2,145,0.9121,4,116,0.7075,13,762,0,0,8,574,3.6189,1,107,0.3752,8,583,0,0,"churner"
9,8,"credit card",M,49.77,1,9,N,N,80,6441,33.3569,86,13779,40.4541,410,36557,0,4,128,15776,67.0278,0,0,0,335,28590,2,1,309,26995,119.4585,0,0,0,679,62254,2,0,71,5506,26.0485,0,0,0,548,50632,0,0,17,1556,9.7264,0,0,0,341,12776,0,0,5,57,0.705,0,0,0,237,7358,0,0,0,0,0,0,0,0,186,4405,0,0,4,310,2.0018,0,0,0,56,1607,0,0,15,1170,7.5449,0,0,0,57,2020,0,2,2,115,0.7958,0,0,0,46,1553,7,2,"nonchurner"
12,7,"credit card",F,40.42,3,5,Y,N,79,12392,50.1676,0,0,0,84,14087,29,2,152,45307,151.4665,0,0,0,140,16290,13,7,198,57421,156.3888,0,0,0,151,26895,7,2,120,27853,93.1291,0,0,0,106,16755,7,2,168,29495,91.8353,0,0,0,152,30928,9,0,191,42421,96.2887,0,0,0,133,24082,1,3,200,34469,112.7988,0,0,0,146,30705,4,1,130,24690,81.2464,0,0,0,74,22194,2,0,170,27597,95.2202,0,0,0,63,11303,1,1,7,724,3.1834,0,0,0,68,22127,1,1,"churner"
16,3,"bank account",B,35.77,3,5,N,N,34,2623,16.273,2,453,1.3578,17,711,0,0,28,2685,15.9554,4,227,0.99,23,1447,0,0,31,3411,19.7958,4,293,1.1579,42,2161,0,0,4,96,0.88,2,205,0.7272,21,523,0,0,11,241,2.3091,2,46,0.3238,8,242,0,0,20,1180,7.8068,3,89,0.5361,15,656,0,0,13,644,4.4761,0,0,0,16,1137,0,0,20,1304,8.3077,3,97,0.5567,10,496,0,0,24,1584,10.1845,1,32,0.1844,11,460,0,0,14,624,4.4819,5,163,0.9306,22,1107,0,0,"nonchurner"
17,3,"bank account",B,45.21,2,5,N,N,0,0,0,0,0,0,3,126,0,0,4,230,1.5323,1,108,0.3775,3,107,0,0,1,20,0.2004,0,0,0,51,989,0,0,0,0,0,0,0,0,3,51,0,0,0,0,0,2,203,0.7225,4,191,0,0,1,142,0.7943,1,16,0.1441,6,320,0,0,0,0,0,1,43,0.2128,1,21,0,0,1,8,0.142,0,0,0,2,172,0,0,0,0,0,0,0,0,4,91,0,0,0,0,0,0,0,0,3,52,0,0,"nonchurner"
19,8,"bank account",B,34.95,2,5,N,N,11,874,5.6149,0,0,0,5,527,0,0,10,913,5.7094,0,0,0,2,562,0,0,18,1538,9.7388,0,0,0,20,3030,0,0,19,1462,9.4532,0,0,0,6,486,0,0,23,2430,14.8254,0,0,0,12,842,0,0,15,1095,7.1602,0,0,0,5,381,0,0,0,0,0,0,0,0,0,0,0,0,1,1665,8.6336,0,0,0,0,0,0,0,1,44,0.3285,0,0,0,0,0,0,0,0,0,0,0,0,0,4,224,0,0,"churner"
1,7,"post account",B,50.09,2,5,N,N,132,17499,82.709,140,17389,39.1572,92,13004,3,0,185,27745,117.2605,26,5665,11.9374,101,12716,7,1,276,40102,164.7849,0,0,0,113,12259,5,0,286,38355,159.8852,0,0,0,139,13801,0,0,258,31600,133.9328,0,0,0,138,12559,2,0,228,26344,113.0751,0,0,0,152,13399,10,1,220,23080,101.1543,0,0,0,205,17670,0,4,59,8251,34.1342,0,0,0,58,6935,1,0,176,30908,123.2122,0,0,0,129,18403,0,0,11,2948,11.1544,0,0,0,215,37129,1,1,"nonchurner"
4,8,"post account",M,23.83,4,5,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,5797,0,0,"nonchurner"
5,7,"bank account",B,35.9,3,5,N,N,194,23674,120.9196,15,1055,4.2303,192,23887,0,0,232,33674,142.2054,0,0,0,239,40585,0,0,275,40439,165.7264,0,0,0,326,62476,0,0,169,23828,98.432,0,0,0,173,32020,0,0,234,30554,128.0038,0,0,0,222,36753,0,0,251,35001,144.8734,0,0,0,219,31169,0,0,169,20998,88.812,0,0,0,179,27600,0,0,38,4086,17.808,0,0,0,70,8618,0,0,249,38266,155.5522,0,0,0,202,25789,0,0,11,1009,4.5651,0,0,0,266,33700,0,1,"nonchurner"
7,7,"credit card",B,48.78,2,5,N,N,154,13111,105.2663,0,0,0,188,17211,0,7,210,19408,87.4382,0,0,0,164,12676,0,11,153,11000,53.1832,0,0,0,161,12774,0,7,117,11572,51.3053,0,0,0,106,10191,0,2,147,13130,59.5981,0,0,0,98,7001,0,8,276,19531,94.3598,0,0,0,155,17761,0,5,229,18084,84.7996,0,0,0,157,14338,0,15,91,5830,29.0053,0,0,0,86,7127,0,1,137,11709,56.0185,0,0,0,109,9462,0,6,7,249,1.4659,0,0,0,161,16215,0,4,"nonchurner"
8,3,"post account",F,35.21,1,5,N,N,35,3442,20.3608,10,803,3.074,65,4571,0,0,23,1982,12.019,7,607,2.2647,35,1837,0,2,15,1252,7.6415,2,206,0.7303,15,1038,0,0,13,796,5.2167,1,60,0.2556,23,1896,0,0,12,499,3.6674,0,0,0,16,843,0,0,22,6352,33.1767,6,1919,5.4961,52,13623,0,0,15,1740,10.0146,0,0,0,19,2427,0,0,25,3028,17.3132,9,1779,5.4497,24,2433,0,0,2,145,0.9121,4,116,0.7075,13,762,0,0,8,574,3.6189,1,107,0.3752,8,583,0,0,"churner"
9,8,"credit card",M,49.77,1,9,N,N,80,6441,33.3569,86,13779,40.4541,410,36557,0,4,128,15776,67.0278,0,0,0,335,28590,2,1,309,26995,119.4585,0,0,0,679,62254,2,0,71,5506,26.0485,0,0,0,548,50632,0,0,17,1556,9.7264,0,0,0,341,12776,0,0,5,57,0.705,0,0,0,237,7358,0,0,0,0,0,0,0,0,186,4405,0,0,4,310,2.0018,0,0,0,56,1607,0,0,15,1170,7.5449,0,0,0,57,2020,0,2,2,115,0.7958,0,0,0,46,1553,7,2,"nonchurner"
12,7,"credit card",F,40.42,3,5,Y,N,79,12392,50.1676,0,0,0,84,14087,29,2,152,45307,151.4665,0,0,0,140,16290,13,7,198,57421,156.3888,0,0,0,151,26895,7,2,120,27853,93.1291,0,0,0,106,16755,7,2,168,29495,91.8353,0,0,0,152,30928,9,0,191,42421,96.2887,0,0,0,133,24082,1,3,200,34469,112.7988,0,0,0,146,30705,4,1,130,24690,81.2464,0,0,0,74,22194,2,0,170,27597,95.2202,0,0,0,63,11303,1,1,7,724,3.1834,0,0,0,68,22127,1,1,"churner"
16,3,"bank account",B,35.77,3,5,N,N,34,2623,16.273,2,453,1.3578,17,711,0,0,28,2685,15.9554,4,227,0.99,23,1447,0,0,31,3411,19.7958,4,293,1.1579,42,2161,0,0,4,96,0.88,2,205,0.7272,21,523,0,0,11,241,2.3091,2,46,0.3238,8,242,0,0,20,1180,7.8068,3,89,0.5361,15,656,0,0,13,644,4.4761,0,0,0,16,1137,0,0,20,1304,8.3077,3,97,0.5567,10,496,0,0,24,1584,10.1845,1,32,0.1844,11,460,0,0,14,624,4.4819,5,163,0.9306,22,1107,0,0,"nonchurner"
17,3,"bank account",B,45.21,2,5,N,N,0,0,0,0,0,0,3,126,0,0,4,230,1.5323,1,108,0.3775,3,107,0,0,1,20,0.2004,0,0,0,51,989,0,0,0,0,0,0,0,0,3,51,0,0,0,0,0,2,203,0.7225,4,191,0,0,1,142,0.7943,1,16,0.1441,6,320,0,0,0,0,0,1,43,0.2128,1,21,0,0,1,8,0.142,0,0,0,2,172,0,0,0,0,0,0,0,0,4,91,0,0,0,0,0,0,0,0,3,52,0,0,"nonchurner"
19,8,"bank account",B,34.95,2,5,N,N,11,874,5.6149,0,0,0,5,527,0,0,10,913,5.7094,0,0,0,2,562,0,0,18,1538,9.7388,0,0,0,20,3030,0,0,19,1462,9.4532,0,0,0,6,486,0,0,23,2430,14.8254,0,0,0,12,842,0,0,15,1095,7.1602,0,0,0,5,381,0,0,0,0,0,0,0,0,0,0,0,0,1,1665,8.6336,0,0,0,0,0,0,0,1,44,0.3285,0,0,0,0,0,0,0,0,0,0,0,0,0,4,224,0,0,"churner"
1,7,"post account",B,50.09,2,5,N,N,132,17499,82.709,140,17389,39.1572,92,13004,3,0,185,27745,117.2605,26,5665,11.9374,101,12716,7,1,276,40102,164.7849,0,0,0,113,12259,5,0,286,38355,159.8852,0,0,0,139,13801,0,0,258,31600,133.9328,0,0,0,138,12559,2,0,228,26344,113.0751,0,0,0,152,13399,10,1,220,23080,101.1543,0,0,0,205,17670,0,4,59,8251,34.1342,0,0,0,58,6935,1,0,176,30908,123.2122,0,0,0,129,18403,0,0,11,2948,11.1544,0,0,0,215,37129,1,1,"nonchurner"
